2014,Florida Atlantic,33.2,15.2
2014,Wake Forest,49.11,14.8
2014,Southern Miss,39.54,14.8
2014,Vanderbilt,60.0875,13.6
2014,Ohio,30.79,10.7
2014,UNLV,29.2875,9.0
2014,Hawaii,35.4725,8.2
2014,Tulsa,40.1025,8.1
2014,Connecticut,41.6,6.2
2014,SMU,45.7125,2.4
2015,Alabama,100.0,98.9
2015,Clemson,79.9975,98.6
2015,Oklahoma,78.825,96.2
2015,Ohio State,92.2025,96.1
2015,Michigan,78.955,95.2
2015,Ole Miss,75.3825,94.9
2015,Notre Dame,83.985,93.5
2015,Florida State,89.21,92.7
2015,Stanford,73.0425,92.0
2015,Washington,69.1975,91.9
2015,LSU,88.4125,91.7
2015,Western Kentucky,37.1075,89.9
2015,Mississippi State,69.655,89.5
2015,Michigan State,66.845,86.7
2015,Baylor,66.945,86.3
2015,USC,87.6475,86.0
2015,Arkansas,69.4125,85.7
2015,TCU,62.895,85.2
2015,UCLA,81.825,84.7
2015,Tennessee,80.6275,82.5
2015,West Virginia,63.3825,82.4
2015,Oregon,75.7625,82.4
2015,Bowling Green,37.13,82.1
2015,Auburn,85.865,80.8
2015,Navy,31.895,80.6
2015,Minnesota,52.45,80.6
2015,Louisville,61.245,80.1
2015,North Carolina,65.985,79.7
2015,Utah,57.845,79.6
2015,Florida,85.2025,78.8
2015,California,61.9475,77.3
2015,Toledo,42.2775,77.3
2015,Wisconsin,59.11,76.0
2015,Penn State,68.09,75.1
2015,Nebraska,67.01,74.7
2015,Texas A&M,84.295,74.0
2015,Boise State,53.625,73.3
2015,Oklahoma State,65.0725,73.0
2015,Iowa,56.6075,70.9
2015,Memphis,41.415,68.7
2015,Georgia,86.3,68.4
2015,Houston,49.345,67.5
2015,Pittsburgh,60.6075,66.0
2015,Arizona State,67.635,65.5
2015,Texas Tech,63.2,65.4
2015,San Diego State,47.5375,64.0
2015,Western Michigan,41.81,64.0
2015,Louisiana Tech,39.4325,63.6
2015,Temple,45.865,63.4
2015,Northwestern,56.2725,62.4
2015,Indiana,57.1075,61.5
2015,Virginia Tech,70.03,61.4
2015,Georgia Tech,54.9725,59.6
2015,Illinois,53.34,59.3
2015,Utah State,33.575,58.4
2015,Cincinnati,53.1725,55.6
2015,Southern Miss,43.255,54.9
2015,Maryland,61.06,52.5
2015,Boston College,49.32,52.2
2015,Washington State,56.7125,51.6
2015,Virginia,64.1875,51.0
2015,Texas,82.965,50.6
2015,Iowa State,51.6925,49.3
2015,Ohio,35.4525,47.5
2015,Marshall,49.1425,47.2
2015,East Carolina,42.9925,46.3
2015,Syracuse,52.5625,46.2
2015,Duke,51.9625,46.1
2015,Northern Illinois,36.595,45.8
2015,Arizona,62.3625,44.8
2015,Central Michigan,35.125,42.3
2015,Vanderbilt,60.9275,41.5
2015,Kansas State,51.5775,40.0
2015,Arkansas State,41.1175,39.7
2015,Missouri,64.86,39.5
2015,South Carolina,74.6275,36.4
2015,Purdue,53.0,36.1
2015,Wake Forest,51.1875,34.0
2015,Connecticut,41.465,32.6
2015,Kentucky,63.4475,30.8
2015,Florida Atlantic,39.87,24.3
2015,Nevada,40.28,23.9
2015,Colorado,52.69,21.3
2015,Tulsa,39.935,20.7
2015,South Alabama,35.2225,17.7
2015,Oregon State,56.7675,17.3
2015,Fresno State,40.5125,16.1
2015,SMU,45.0925,15.8
2015,New Mexico,36.27,15.1
2015,Rutgers,59.665,13.2
2015,UNLV,34.375,12.9
2015,Ball State,34.685,11.4
2015,Texas State,35.555,6.7
2015,Rice,38.3675,5.5
2015,Tulane,40.04,5.4
2015,Kansas,50.555,3.0
2016,Alabama,100.0,99.8
2016,Clemson,83.1425,98.9
2016,Michigan,79.7175,98.9
2016,LSU,92.6675,98.2
2016,Ohio State,93.2875,98.2
2016,Florida State,90.45,96.7
2016,Washington,68.5625,95.8
2016,Penn State,72.3925,94.9
2016,USC,88.4125,94.8
2016,Oklahoma,78.22,94.6
2016,Wisconsin,63.065,93.6
2016,Louisville,61.9525,93.4
2016,Auburn,87.735,92.9
2016,Florida,83.6275,87.7
2016,Western Kentucky,38.4425,85.1
2016,Virginia Tech,67.2875,83.5
2016,Colorado,49.7025,82.8
2016,Boise State,53.4225,82.4
2016,Pittsburgh,62.0525,81.4
2016,North Carolina,67.0075,81.4
2016,Oklahoma State,63.2575,81.3
2016,Stanford,71.355,81.2
2016,Texas A&M,84.2175,80.6
2016,Notre Dame,84.8125,79.8
2016,Ole Miss,83.4725,77.9
2016,Tennessee,82.2575,77.6
2016,West Virginia,62.975,76.3
2016,Iowa,55.565,73.0
2016,Kansas State,53.295,72.3
2016,Temple,48.585,71.4
2016,San Diego State,48.1575,71.4
2016,Toledo,42.2325,71.1
2016,Western Michigan,45.52,71.1
2016,Texas,82.2325,71.1
2016,Houston,51.945,70.0
2016,Washington State,56.92,67.7
2016,Minnesota,53.88,67.4
2016,Utah,58.0925,67.0
2016,Memphis,45.8275,66.6
2016,Georgia Tech,54.16,66.3
2016,Nebraska,67.885,65.4
2016,TCU,64.8975,64.4
2016,Arkansas,69.8325,64.4
2016,Northwestern,56.4775,62.2
2016,Baylor,65.06,62.2
2016,California,61.7525,61.6
2016,Navy,35.72,61.5
2016,Indiana,57.3475,61.4
2016,Tulsa,40.9625,61.1
2016,Mississippi State,68.9925,58.4
2016,Michigan State,69.81,58.3
2016,UCLA,83.485,56.1
2016,Louisiana Tech,41.1675,56.0
2016,Wake Forest,52.75,52.3
2016,Iowa State,53.405,48.9
2016,Oregon State,55.15,47.4
2016,Texas Tech,60.8625,47.4
2016,Kentucky,65.3425,46.4
2016,Georgia,87.7425,45.6
2016,Missouri,63.495,45.6
2016,Utah State,36.72,44.9
2016,Vanderbilt,59.615,44.3
2016,Duke,55.7275,42.4
2016,Oregon,73.615,41.8
2016,Syracuse,52.625,39.8
2016,Northern Illinois,37.47,38.2
2016,Southern Miss,41.6625,34.1
2016,South Carolina,72.7075,33.8
2016,Arkansas State,39.1225,33.7
2016,New Mexico,38.96,32.4
2016,Arizona State,69.2525,30.9
2016,Ball State,35.635,28.8
2016,Cincinnati,51.0225,28.8
2016,Boston College,49.485,28.5
2016,Maryland,60.435,28.2
2016,Virginia,59.965,28.1
2016,SMU,45.7325,27.4
2016,Ohio,35.2225,26.9
2016,South Alabama,38.8675,26.4
2016,Illinois,53.115,25.5
2016,Arizona,61.385,24.9
2016,Central Michigan,34.835,22.9
2016,East Carolina,44.505,22.0
2016,Kansas,53.505,17.9
2016,Purdue,49.9775,17.6
2016,Tulane,40.665,17.5
2016,UNLV,37.705,13.2
2016,Bowling Green,37.1675,13.2
2016,Rutgers,55.16,10.9
2016,Florida Atlantic,40.82,10.6
2016,Fresno State,44.715,10.2
2016,Marshall,52.9825,9.6
2016,Connecticut,40.4675,5.6
2016,Nevada,39.315,5.3
2016,Texas State,37.29,0.5
2017,Ohio State,93.645,99.1
2017,Alabama,100.0,98.8
2017,Georgia,90.6475,97.5
2017,Penn State,75.6425,97.3
2017,Washington,67.585,96.9
2017,Wisconsin,63.0775,96.8
2017,Clemson,82.05,95.6
2017,Oklahoma,80.1925,95.1
2017,Auburn,86.5625,94.2
2017,Florida Atlantic,44.675,92.9
2017,Oklahoma State,62.635,92.5
2017,Notre Dame,81.93,88.8
2017,TCU,65.865,88.2
2017,Louisville,62.605,83.8
2017,Appalachian State,36.745,83.3
2017,LSU,92.88,83.2
2017,Memphis,49.87,83.0
2017,Michigan State,70.3525,82.9
2017,Ohio,36.9775,82.1
2017,Fresno State,44.1775,80.3
2017,Arkansas State,39.0925,80.2
2017,Boise State,52.77,80.1
2017,USC,91.28,79.9
2017,Michigan,79.975,79.3
2017,Mississippi State,69.1875,79.2
2017,Toledo,42.4425,78.1
2017,Virginia Tech,66.5825,78.1
2017,Stanford,76.6825,76.3
2017,Utah,59.7925,75.6
2017,San Diego State,47.885,74.6
2017,Missouri,63.125,74.1
2017,Houston,50.91,73.9
2017,Wake Forest,53.2825,72.6
2017,Washington State,57.3925,69.8
2017,Southern Miss,42.7725,69.4
2017,Purdue,49.5625,68.6
2017,Ole Miss,77.9425,68.4
2017,Florida State,92.5025,67.5
2017,Northwestern,56.8675,67.1
2017,Iowa State,54.8575,67.0
2017,Oregon,73.5975,66.9
2017,Arizona,60.95,63.8
2017,Iowa,56.8875,63.0
2017,Texas,80.6925,62.3
2017,Indiana,55.4225,61.6
2017,Marshall,49.8725,61.6
2017,Northern Illinois,38.425,60.8
2017,Utah State,37.735,58.5
2017,Texas Tech,60.7425,58.0
2017,South Carolina,72.7475,55.0
2017,Texas A&M,82.455,54.6
2017,North Texas,37.09,54.2
2017,West Virginia,60.73,53.0
2017,Kansas State,53.9525,51.2
2017,Duke,58.31,50.7
2017,Boston College,52.1625,49.9
2017,SMU,44.9575,49.7
2017,Navy,38.285,49.2
2017,Louisiana Tech,40.82,48.6
2017,Georgia Tech,56.71,47.4
2017,Western Michigan,47.205,46.0
2017,Buffalo,34.3625,46.0
2017,UCLA,79.55,45.6
2017,Central Michigan,36.215,42.1
2017,Vanderbilt,56.01,39.8
2017,Arizona State,70.1225,38.9
2017,Pittsburgh,62.315,38.4
2017,Western Kentucky,39.69,37.1
2017,Virginia,57.4825,36.8
2017,Florida,80.18,35.2
2017,California,59.135,33.3
2017,Syracuse,55.2275,33.1
2017,Tulane,39.08,32.3
2017,Arkansas,69.3075,31.0
2017,Kentucky,66.075,30.9
2017,Colorado,53.595,30.6
2017,North Carolina,66.895,29.2
2017,UNLV,37.0275,26.0
2017,Minnesota,55.21,24.6
2017,South Alabama,37.74,24.3
2017,Cincinnati,51.2725,21.0
2017,Nebraska,67.9325,20.4
2017,New Mexico,37.8575,20.0
2017,Baylor,63.6125,18.5
2017,Tennessee,83.8175,17.4
2017,Bowling Green,37.5525,16.3
2017,Nevada,39.19,16.2
2017,Rutgers,55.6025,15.8
2017,Maryland,63.0925,12.2
2017,Tulsa,40.5825,9.6
2017,Texas State,37.735,9.4
2017,Illinois,53.615,7.6
2017,Connecticut,37.29,7.0
2017,Georgia Southern,41.26,6.8
2017,Ball State,37.15,4.3
2017,East Carolina,44.1875,3.8
2017,Kansas,51.6975,3.0
2017,Oregon State,54.5475,2.8
2017,San Jose State,44.04,2.0
